form	lemma	POS	morph
empereres	emperëor	NOMcom	
dit	dire	VERcjg	
.	.	PONfrt	
Ce	ce1	PROdem	
que	que4	CONsub	
Antoines	Antonin	NOMpro	
nostre	nostre	DETpos	
peres	pere	NOMcom	
escrist	escrire	VERcjg	
et	et	CONcoo	
ce	ce1	PROdem	
que	que4	CONsub	
nos	nos1	PROper	
avons	avoir	VERcjg	
escrit	escrire	VERppe	
s'	soi1	PROper	
acorde	acorder	VERcjg	
bien	bien1	ADVgen	
as	a3+le	PRE.DETdef	
resons	raison	NOMcom	
de	de	PRE	
droit	droit	NOMcom	
et	et	CONcoo	
de	de	PRE	
loialté	lëauté	NOMcom	
;	;	PONfbl	
quer	car	CONcoo	
ce	ce1	PROdem	
ne	ne1	ADVneg	
sont	estre1	VERcjg	
pas	pas	ADVneg	
devierses	divers	ADJqua	
choses	chose	NOMcom	
ne	ne2	CONcoo	
descordanz	descorder1	VERppa	
,	,	PONfbl	
que	que4	CONsub	
il	el3	PROimp	
a	avoir	VERcjg	
molt	mout	ADVgen	
grant	grant	ADJqua	
difference	diference	NOMcom	
de	de	PRE	
par	par	PRE	
celui	cel	PROdem	
qui	qui	PROrel	
aucune	aucun	DETind	
chose	chose	NOMcom	
demande	demander	VERcjg	
,	,	PONfbl	
et	et	CONcoo	
par	par	PRE	
exception	excepcïon	NOMcom	
de	de	PRE	
tricherie	tricherie	NOMcom	
puet	pöoir	VERcjg	
estre	estre1	VERinf	
ostez	oster2	VERppe	
de	de	PRE	
l'	le	DETdef
entencion	entencïon	NOMcom	
de	de	PRE	
sa	son4	DETpos	
demande	demande	NOMcom	
,	,	PONfbl	
savoir	savoir	VERinf	
mon	mon2	ADVgen	
se	se	CONsub	
cil	cel	PROdem	
à	a3	PRE	
qui	qui	PROrel	
l'	le	DETdef
en	en3	PROind	
demande	demander	VERcjg	
velt	voloir	VERcjg	
que	que4	CONsub	
li	le	DETdef	
demanderres	demandëor	NOMcom	
mete	metre2	VERcjg	
avant	avant	ADVgen	
ses	son4	DETpos	
resons	raison	NOMcom	
,	,	PONfbl	
si	si	ADVgen	
que	que4	CONsub	
il	il	PROper	
sache	savoir	VERcjg	
par	par	PRE	
les	le	DETdef	
resons	raison	NOMcom	
que	que4	CONsub	
il	il	PROper	
proposera	proposer	VERcjg	
comment	coment1	ADVsub	
il	il	PROper	
doit	devoir	VERcjg	
respondre	respondre1	VERinf	
à	a3	PRE	
sa	son4	DETpos	
demande	demande	NOMcom	
,	,	PONfbl	
et	et	CONcoo	
à	a3	PRE	
ce	ce1	PROdem	
s'	soi1	PROper	
acorde	acorder	VERcjg	
droiz	droit	NOMcom	
,	,	PONfbl	
ou	o3	CONcoo	
savoir	savoir	VERinf	
mon	mon2	ADVgen	
se	se	CONsub	
li	le	DETdef	
demanderres	demandëor	NOMcom	
veult	voloir	VERcjg	
que	que4	CONsub	
cil	cel	PROdem	
à	a3	PRE	
qui	qui	PROrel	
il	il	PROper	
demande	demander	VERcjg	
mete	metre2	VERcjg	
avant	avant	ADVgen	
les	le	DETdef	
seues	suen	ADJpos	
resons	raison	NOMcom	
;	;	PONfbl	
quer	car	CONcoo	
il	il	PROper	
ne	ne1	ADVneg	
covient	covenir	VERcjg	
pas	pas	ADVneg	
en	en1	PRE	
cest	cest	DETdem	
cas	cas1	NOMcom	
que	que4	CONsub	
li	le	DETdef	
demanderres	demandëor	NOMcom	
fonde	fonder2	VERcjg	
le	le	DETdef	
commencement	comencement	NOMcom	
de	de	PRE	
sa	son4	DETpos	
demande	demande	NOMcom	
des	de+le	PRE.DETdef	
instrumenz	instrument	NOMcom	
et	et	CONcoo	
des	de+le	PRE.DETdef	
resons	raison	NOMcom	
al	a3+le	PRE.DETdef	
defendeeur	defendëor	NOMcom	
.	.	PONfrt	
Cist	cest	DETdem	
tytres	titre	NOMcom	
est	estre1	VERcjg	
de	de	PRE	
fere	faire	VERinf	
semondre	semondre	VERinf	
.	.	PONfrt	
Li	le	DETdef	
empereres	emperëor	NOMcom	
Alixandres	Alexandre	NOMpro	
dit	dire	VERcjg	
.	.	PONfrt	
Autresi	autresi	ADVgen	
comme	come1	CONsub	
ce	ce1	PROdem	
s'	soi1	PROper	
acorde	acorder	VERcjg	
à	a3	PRE	
boenes	bon	ADJqua	
meurs	mors1	NOMcom	
que	que4	CONsub	
li	le	DETdef	
aucuns	aucun	PROind	
port	porter	VERcjg	
reverence	reverence	NOMcom	
à	a3	PRE	
la	le	DETdef	
feme	feme	NOMcom	
à	a3	PRE	
celui	cel	PROdem	
qui	qui	PROrel	
l'	il	PROper	
afranchi	afranchir	VERcjg	
,	,	PONfbl	
autresi	autresi	ADVgen	
est	estre1	VERcjg	
il	il	PROimp	
devee	devëer	VERppe	
par	par	PRE	
l'	le	DETdef
otroi	otroi	NOMcom	
al	a3+le	PRE.DETdef	
prevost	prevost	NOMcom	
que	que4	CONsub	
il	il	PROper	
ne	ne1	ADVneg	
la	il	PROper	
face	faire	VERcjg	
semondre	semondre	VERinf	
.	.	PONfrt	
Li	le	DETdef	
empereres	emperëor	NOMcom	
Gordians	Gordien	NOMpro	
dit	dire	VERcjg	
.	.	PONfrt	
Il	il	PROimp	
est	estre1	VERcjg	
certaine	certain	ADJqua	
chose	chose	NOMcom	
que	que4	CONsub	
cil	cel	PROdem	
qui	qui	PROrel	
sont	estre1	VERcjg	
franchi	franchir	VERppe	
ne	ne1	ADVneg	
doivent	devoir	VERcjg	
pas	pas	ADVneg	
fere	faire	VERinf	
semondre	semondre	VERinf	
leur	lor2	DETpos	
patron	patron	NOMcom	
ne	ne2	CONcoo	
leur	lor2	DETpos	
patronne	patroine	NOMcom	
ne	ne2	CONcoo	
leur	lor2	DETpos	
filz	fil2	NOMcom	
ne	ne2	CONcoo	
leur	lor2	DETpos	
peres	pere	NOMcom	
ne	ne2	CONcoo	
leur	lor2	DETpos	
oirs	oir	NOMcom	
se	se	CONsub	
il	il	PROper	
sont	estre1	VERcjg	
estrange	estrange	ADJqua	
,	,	PONfbl	
se	se	CONsub	
il	il	PROper	
ne	ne1	ADVneg	
requierent	requerre	VERcjg	
avant	avant	ADVgen	
pardon	pardon	NOMcom	
del	de+le	PRE.DETdef	
banissement	banissement	NOMcom	
qui	qui	PROrel	
sus	sus	PRE	
ce	ce1	PROdem	
a	avoir	VERcjg	
esté	estre1	VERppe	
fez	faire	VERppe	
;	;	PONfbl	
ne	ne2	CONcoo	
en	en1	PRE	
ceste	cest	DETdem	
chose	chose	NOMcom	
ne	ne1	ADVneg	
soient	estre1	VERcjg	
point	point	ADVneg	
esparnié	espargnier	VERppe	
li	le	DETdef	
coutiveeur	coutivëor	NOMcom	
des	de+le	PRE.DETdef	
chans	champ	NOMcom	
,	,	PONfbl	
quer	car	CONcoo	
l'	le	DETdef
en	en3	PROind	
doit	devoir	VERcjg	
porter	porter	VERinf	
molt	mout	ADVgen	
grant	grant	ADJqua	
enneur	onor	NOMcom	
à	a3	PRE	
ces	ce2	DETdem	
persones	persone	NOMcom	
par	par	PRE	
reson	raison	NOMcom	
et	et	CONcoo	
par	par	PRE	
nature	nature	NOMcom	
.	.	PONfrt	
Et	et	CONcoo	
por	por2	PRE	
ce	ce1	PROdem	
donc	donc	ADVgen	
que	que4	CONsub	
tu	tu	PROper	
reconnois	reconoistre	VERcjg	
que	que4	CONsub	
tu	tu	PROper	
feis	faire	VERcjg	
sanz	sans	PRE	
l'	le	DETdef
otroi	otroi	NOMcom	
au	a3+le	PRE.DETdef	
prevost	prevost	NOMcom	
semondre	semondre	VERinf	
le	le	DETdef	
fil	fil2	NOMcom	
à	a3	PRE	
ton	ton4	DETpos	
patron	patron	NOMcom	
,	,	PONfbl	
tu	tu	PROper	
requierz	requerre	VERcjg	
folement	folement	ADVgen	
et	et	CONcoo	
en	en1	PRE	
vein	vain	ADJqua	
que	que4	CONsub	
la	le	DETdef	
paine	peine	NOMcom	
qui	qui	PROrel	
est	estre1	VERcjg	
establie	establir	VERppe	
el	en1+le	PRE.DETdef	
pardurable	pardurable	ADJqua	
banissement	banissement	NOMcom	
te	tu	PROper	
soit	estre1	VERcjg	
pardonnee	pardoner	VERppe	
.	.	PONfrt	
Li	le	DETdef	
empereeur	emperëor	NOMcom	
Dioclicians	Dioclecien	NOMpro	
et	et	CONcoo	
Maximians	Maximien	NOMpro	
dient	dire	VERcjg	
.	.	PONfrt	
Cil	cel	PROdem	
qui	qui	PROrel	
sont	estre1	VERcjg	
el	en1+le	PRE.DETdef	
bail	bail2	NOMcom	
au	a3+le	PRE.DETdef	
pere	pere	NOMcom	
ne	ne1	ADVneg	
pueent	pöoir	VERcjg	
pas	pas	ADVneg	
pledier	plaidier2	VERinf	
contre	contre	PRE	
lor	lor2	DETpos	
pere	pere	NOMcom	
.	.	PONfrt	
Se	se	CONsub	
tu	tu	PROper	
es	estre1	VERcjg	
donc	donc	ADVgen	
hors	hors	ADVgen	
del	de+le	PRE.DETdef	
bail	bail2	NOMcom	
,	,	PONfbl	
il	il	PROimp	
ne	ne1	ADVneg	
t'	tu	PROper	
est	estre1	VERcjg	
pas	pas	ADVneg	
defendu	defendre	VERppe	
que	que4	CONsub	
tu	tu	PROper	
n'	ne1	ADVneg	
i	i2	PROadv	
puisses	pöoir	VERcjg	
pledier	plaidier2	VERinf	
quant	cant1	CONsub	
tu	tu	PROper	
avras	avoir	VERcjg	
requis	requerre	VERppe	
pardon	pardon	NOMcom	
del	de+le	PRE.DETdef	
banissement	banissement	NOMcom	
qui	qui	PROrel	
est	estre1	VERcjg	
establi	establir	VERppe	
sus	sus	PRE	
ce	ce1	PROdem	
.	.	PONfrt	
Et	et	CONcoo	
ce	ce2	DETdem	
meismes	mëisme	PROind	
doit	devoir	VERcjg	
estre	estre1	VERinf	
gardé	garder	VERppe	
en	en1	PRE	
la	le	DETdef	
persone	persone	NOMcom	
de	de	PRE	
la	le	DETdef	
mere	mere	NOMcom	
.	.	PONfrt	
Cist	cest	DETdem	
tytres	titre	NOMcom	
est	estre1	VERcjg	
de	de	PRE	
covenanz	covenant	NOMcom	
.	.	PONfrt	
Li	le	DETdef	
empereres	emperëor	NOMcom	
Severins	Severus	NOMpro	
dit	dire	VERcjg	
.	.	PONfrt	
La	le	DETdef	
chose	chose	NOMcom	
qui	qui	PROrel	
n'	ne1	ADVneg	
est	estre1	VERcjg	
pas	pas	ADVneg	
certaine	certain	ADJqua	
entre	entre	PRE	
freres	frere	NOMcom	
est	estre1	VERcjg	
par	par	PRE	
boenes	bon	ADJqua	
resons	raison	NOMcom	
terminee	terminer	VERppe	
par	par	PRE	
covenant	covenant	NOMcom	
.	.	PONfrt	
Por	por2	PRE	
ce	ce1	PROdem	
donc	donc	ADVgen	
que	que4	CONsub	
tu	tu	PROper	
reconois	reconoistre	VERcjg	
que	que4	CONsub	
il	il	PROimp	
fu	estre1	VERcjg	
requis	requerre	VERppe	
à	a3	PRE	
ton	ton4	DETpos	
pere	pere	NOMcom	
que	que4	CONsub	
il	il	PROper	
rendist	rendre	VERcjg	
à	a3	PRE	
Frontin	Frontin	NOMpro	
son	son4	DETpos	
eritage	iretage	NOMcom	
se	se	CONsub	
il	il	PROper	
morust	morir	VERcjg	
sanz	sans	PRE	
enfanz	enfant	NOMcom	
,	,	PONfbl	
li	le	DETdef	
covenanz	covenant	NOMcom	
qui	qui	PROrel	
fu	estre1	VERcjg	
fez	faire	VERppe	
en	en1	PRE	
cel	cel	DETdem	
tens	tens	NOMcom	
que	que2	PROrel	
il	il	PROper	
n'	ne1	ADVneg	
avoit	avoir	VERcjg	
nus	nul	DETind	
enfanz	enfant	NOMcom	
n'	ne1	ADVneg	
est	estre1	VERcjg	
pas	pas	ADVneg	
trespassez	trespasser	VERppe	
porce	por2+ce1	PRE.PROdem	
que	que4	CONsub	
il	il	PROper	
departi	departir	VERcjg	
son	son4	DETpos	
heritage	iretage	NOMcom	
si	si	ADVgen	
comme	come1	CONsub	
il	il	PROimp	
li	il	PROper	
plout	plaire	VERcjg	
,	,	PONfbl	
aprés	après	ADVgen	
ce	ce1	PROdem	
que	que4	CONsub	
tu	tu	PROper	
fus	estre1	VERcjg	
nez	naistre	VERppe	
,	,	PONfbl	
et	et	CONcoo	
te	tu	PROper	
lessa	laissier	VERcjg	
en	en1	PRE	
son	son4	DETpos	
leu	lieu	NOMcom	
quant	cant1	CONsub	
il	il	PROper	
morut	morir	VERcjg	
.	.	PONfrt	
Li	le	DETdef	
empereeur	emperëor	NOMcom	
Severins	Severus	NOMpro	
et	et	CONcoo	
Antoines	Antonin	NOMpro	
dient	dire	VERcjg	
.	.	PONfrt	
Se	se	CONsub	
tu	tu	PROper	
puez	pöoir	VERcjg	
prover	prover	VERinf	
que	que4	CONsub	
aprés	après	PRE	
ce	ce1	PROdem	
que	que4	CONsub	
tu	tu	PROper	
eus	avoir	VERcjg	
vendu	vendre	VERppe	
ton	ton4	DETpos	
heritage	iretage	NOMcom	
cil	cel	PROdem	
à	a3	PRE	
qui	qui	PROrel	
tu	tu	PROper	
devoies	devoir	VERcjg	
murent	movoir	VERcjg	
leur	lor2	DETpos	
actions	accion	NOMcom	
contre	contre	PRE	
cels	cel	PROdem	
qui	qui	PROrel	
l'	il	PROper	
avoient	avoir	VERcjg	
achaté	achater	VERppe	
,	,	PONfbl	
et	et	CONcoo	
cil	cel	PROdem	
les	il	PROper	
reçurent	recevoir	VERcjg	
de	de	PRE	
leur	lor2	DETpos	
boene	bon	ADJqua	
volenté	volenté	NOMcom	
,	,	PONfbl	
tu	tu	PROper	
te	tu	PROper	
puez	pöoir	VERcjg	
defendre	defendre	VERinf	
profitablement	profitablement	ADVgen	
par	par	PRE	
exception	excepcïon	NOMcom	
de	de	PRE	
covenant	covenant	NOMcom	
celé	celer1	VERppe	
.	.	PONfrt	
Cil	cel	DETdem	
meismes	mëisme	ADJind	
empereeur	emperëor	NOMcom	
dient	dire	VERcjg	
.	.	PONfrt	
Li	le	DETdef	
sers	serf	NOMcom	
au	a3+le	PRE.DETdef	
creancier	crëancier2	NOMcom	
puet	pöoir	VERcjg	
bien	bien1	ADVgen	
amender	amender	VERinf	
la	le	DETdef	
cause	cause	NOMcom	
son	son4	DETpos	
seigneur	seignor	NOMcom	
,	,	PONfbl	
mes	mais1	CONcoo	
il	il	PROper	
ne	ne1	ADVneg	
puet	pöoir	VERcjg	
pas	pas	ADVneg	
par	par	PRE	
novel	novel	ADJqua	
covenant	covenant	NOMcom	
müer	müer	VERinf	
en	en1	PRE	
pis	pis1	ADVgen	
l'	le	DETdef
obligement	obligement	NOMcom	
qui	qui	PROrel	
est	estre1	VERcjg	
à	a3	PRE	
droit	droit	NOMcom	
fez	faire	VERppe	
.	.	PONfrt	
Cil	cel	DETdem	
meisme	mëisme	ADJind	
empereeur	emperëor	NOMcom	
dient	dire	VERcjg	
.	.	PONfrt	
Puis	puis	ADVgen	
que	que4	CONsub	
tu	tu	PROper	
as	avoir	VERcjg	
quité	quiter	VERppe	
le	le	DETdef	
plet	plait	NOMcom	
qui	qui	PROrel	
estoit	estre1	VERcjg	
meuz	movoir	VERppe	
por	por2	PRE	
ta	ton4	DETpos	
possession	possessïon	NOMcom	
,	,	PONfbl	
nule	nul	DETind	
reson	raison	NOMcom	
n'	ne1	ADVneg	
otroie	otroiier	VERcjg	
que	que4	CONsub	
tu	tu	PROper	
puisses	pöoir	VERcjg	
recommencier	recomencier	VERinf	
la	le	DETdef	
cause	cause	NOMcom	
qui	qui	PROrel	
est	estre1	VERcjg	
finee	finer	VERppe	
.	.	PONfrt	
Li	le	DETdef	
empereres	emperëor	NOMcom	
Antoines	Antonin	NOMpro	
dit	dire	VERcjg	
.	.	PONfrt	
Se	se	CONsub	
tu	tu	PROper	
as	avoir	VERcjg	
paié	paiier	VERppe	
à	a3	PRE	
ton	ton4	DETpos	
creancier	crëancier2	NOMcom	
une	un	DETndf	
partie	partie	NOMcom	
de	de	PRE	
ce	ce1	PROdem	
que	que4	CONsub	
tu	tu	PROper	
li	il	PROper	
devoies	devoir	VERcjg	
,	,	PONfbl	
et	et	CONcoo	
il	il	PROimp	
a	avoir	VERcjg	
covenant	covenant	NOMcom	
entre	entre	PRE	
toi	tu	PROper	
et	et	CONcoo	
lui	il	PROper	
que	que4	CONsub	
il	il	PROper	
ne	ne1	ADVneg	
te	tu	PROper	
demandera	demander	VERcjg	
pas	pas	ADVneg	
l'	le	DETdef
autre	autre	ADJind	
partie	partie	NOMcom	
por	por2	PRE	
ses	son4	DETpos	
causes	cause	NOMcom	
et	et	CONcoo	
por	por2	PRE	
ses	son4	DETpos	
besoingnes	besoigne	NOMcom	
qui	qui	PROrel	
ont	avoir	VERcjg	
esté	estre1	VERppe	
defendues	defendre	VERppe	
por	por2	PRE	
ton	ton4	DETpos	
defendement	defendement	NOMcom	
et	et	CONcoo	
par	par	PRE	
ta	ton4	DETpos	
foi	foi	NOMcom	
,	,	PONfbl	
tu	tu	PROper	
es	estre1	VERcjg	
delivrez	delivrer	VERppe	
par	par	PRE	
cel	cel	DETdem	
obligement	obligement	NOMcom	
;	;	PONfbl	
quer	car	CONcoo	
la	le	DETdef	
pardurable	pardurable	ADJqua	
exception	excepcïon	NOMcom	
de	de	PRE	
covenent	covenant	NOMcom	
li	il	PROper	
tout	tolir	VERcjg	
que	que4	CONsub	
il	il	PROper	
ne	ne1	ADVneg	
puet	pöoir	VERcjg	
demander	demander	VERinf	
le	le	DETdef	
remanant	remanant	NOMcom	
;	;	PONfbl	
quer	car	CONcoo	
neïs	nëis	ADVgen	
se	se	CONsub	
tu	tu	PROper	
l'	il	PROper	
eusses	avoir	VERcjg	
paié	paiier	VERppe	
par	par	PRE	
ignorance	ignorance	NOMcom	
,	,	PONfbl	
tu	tu	PROper	
le	il	PROper	
peusses	pöoir	VERcjg	
